Warning: $HADOOP_HOME is deprecated.

21/08/14 02:46:22 INFO utils.ConfigurationUtils: No edge input format specified. Ensure your InputFormat does not require one.
21/08/14 02:46:22 INFO utils.ConfigurationUtils: No edge output format specified. Ensure your OutputFormat does not require one.
21/08/14 02:46:22 INFO utils.ConfigurationUtils: Setting custom argument [PersonalizedPageRankComputationNaive.PPRBatchedWalks] to [4096 4096] in GiraphConfiguration
21/08/14 02:46:22 INFO utils.ConfigurationUtils: Setting custom argument [PersonalizedPageRankComputationNaive.PPRBatchedWalksFlag] to [true] in GiraphConfiguration
21/08/14 02:46:22 INFO utils.ConfigurationUtils: Setting custom argument [giraph.logLevel] to [debug] in GiraphConfiguration
21/08/14 02:46:22 INFO utils.ConfigurationUtils: Setting custom argument [giraph.async.message.store.threads] to [7] in GiraphConfiguration
21/08/14 02:46:23 INFO job.GiraphJob: run: Since checkpointing is disabled (default), do not allow any task retries (setting mapred.map.max.attempts = 1, old value = 1)
21/08/14 02:46:24 INFO job.GiraphJob: Tracking URL: http://galaxy040:50030/jobdetails.jsp?jobid=job_202108140246_0001
21/08/14 02:46:24 INFO job.GiraphJob: Waiting for resources... Job will start only when it gets all 28 mappers
21/08/14 02:47:17 INFO job.HaltApplicationUtils$DefaultHaltInstructionsWriter: writeHaltInstructions: To halt after next superstep execute: 'bin/halt-application --zkServer galaxy038:22181 --zkNode /_hadoopBsp/job_202108140246_0001/_haltComputation'
21/08/14 02:47:17 INFO mapred.JobClient: Running job: job_202108140246_0001
21/08/14 02:47:18 INFO mapred.JobClient:  map 99% reduce 0%
21/08/14 02:56:57 INFO mapred.JobClient:  map 100% reduce 0%
21/08/14 02:56:57 INFO mapred.JobClient: Job complete: job_202108140246_0001
21/08/14 02:56:57 INFO mapred.JobClient: Counters: 111
21/08/14 02:56:57 INFO mapred.JobClient:   Map-Reduce Framework
21/08/14 02:56:57 INFO mapred.JobClient:     Spilled Records=0
21/08/14 02:56:57 INFO mapred.JobClient:     Virtual memory (bytes) snapshot=548533993472
21/08/14 02:56:57 INFO mapred.JobClient:     Map input records=28
21/08/14 02:56:57 INFO mapred.JobClient:     SPLIT_RAW_BYTES=1232
21/08/14 02:56:57 INFO mapred.JobClient:     Map output records=0
21/08/14 02:56:57 INFO mapred.JobClient:     Physical memory (bytes) snapshot=243178000384
21/08/14 02:56:57 INFO mapred.JobClient:     CPU time spent (ms)=30815030
21/08/14 02:56:57 INFO mapred.JobClient:     Total committed heap usage (bytes)=188160147456
21/08/14 02:56:57 INFO mapred.JobClient:   Zookeeper halt node
21/08/14 02:56:57 INFO mapred.JobClient:     /_hadoopBsp/job_202108140246_0001/_haltComputation=0
21/08/14 02:56:57 INFO mapred.JobClient:   Zookeeper server:port
21/08/14 02:56:57 INFO mapred.JobClient:     galaxy038:22181=0
21/08/14 02:56:57 INFO mapred.JobClient:   Giraph Timers
21/08/14 02:56:57 INFO mapred.JobClient:     Superstep 16 PersonalizedPageRankComputationNaive (ms)=1545
21/08/14 02:56:57 INFO mapred.JobClient:     Superstep 17 PersonalizedPageRankComputationNaive (ms)=2571
21/08/14 02:56:57 INFO mapred.JobClient:     Superstep 15 PersonalizedPageRankComputationNaive (ms)=1833
21/08/14 02:56:57 INFO mapred.JobClient:     Superstep 12 PersonalizedPageRankComputationNaive (ms)=2391
21/08/14 02:56:57 INFO mapred.JobClient:     Superstep 13 PersonalizedPageRankComputationNaive (ms)=2794
21/08/14 02:56:57 INFO mapred.JobClient:     Superstep 14 PersonalizedPageRankComputationNaive (ms)=1608
21/08/14 02:56:57 INFO mapred.JobClient:     Input superstep (ms)=3752
21/08/14 02:56:57 INFO mapred.JobClient:     Superstep 11 PersonalizedPageRankComputationNaive (ms)=3241
21/08/14 02:56:57 INFO mapred.JobClient:     Superstep 10 PersonalizedPageRankComputationNaive (ms)=4007
21/08/14 02:56:57 INFO mapred.JobClient:     Superstep 26 PersonalizedPageRankComputationNaive (ms)=619
21/08/14 02:56:57 INFO mapred.JobClient:     Superstep 25 PersonalizedPageRankComputationNaive (ms)=1567
21/08/14 02:56:57 INFO mapred.JobClient:     Superstep 20 PersonalizedPageRankComputationNaive (ms)=751
21/08/14 02:56:57 INFO mapred.JobClient:     Superstep 21 PersonalizedPageRankComputationNaive (ms)=751
21/08/14 02:56:57 INFO mapred.JobClient:     Superstep 23 PersonalizedPageRankComputationNaive (ms)=1412
21/08/14 02:56:57 INFO mapred.JobClient:     Superstep 24 PersonalizedPageRankComputationNaive (ms)=629
21/08/14 02:56:57 INFO mapred.JobClient:     Superstep 22 PersonalizedPageRankComputationNaive (ms)=704
21/08/14 02:56:57 INFO mapred.JobClient:     Superstep 41 PersonalizedPageRankComputationNaive (ms)=304
21/08/14 02:56:57 INFO mapred.JobClient:     Superstep 42 PersonalizedPageRankComputationNaive (ms)=293
21/08/14 02:56:57 INFO mapred.JobClient:     Superstep 43 PersonalizedPageRankComputationNaive (ms)=331
21/08/14 02:56:57 INFO mapred.JobClient:     Total (ms)=620324
21/08/14 02:56:57 INFO mapred.JobClient:     Superstep 27 PersonalizedPageRankComputationNaive (ms)=366
21/08/14 02:56:57 INFO mapred.JobClient:     Superstep 28 PersonalizedPageRankComputationNaive (ms)=454
21/08/14 02:56:57 INFO mapred.JobClient:     Superstep 29 PersonalizedPageRankComputationNaive (ms)=391
21/08/14 02:56:57 INFO mapred.JobClient:     Superstep 40 PersonalizedPageRankComputationNaive (ms)=1264
