Warning: $HADOOP_HOME is deprecated.

21/08/14 04:19:43 INFO utils.ConfigurationUtils: No edge input format specified. Ensure your InputFormat does not require one.
21/08/14 04:19:43 INFO utils.ConfigurationUtils: No edge output format specified. Ensure your OutputFormat does not require one.
21/08/14 04:19:43 INFO utils.ConfigurationUtils: Setting custom argument [PersonalizedPageRankComputationNaive.PPRBatchedWalks] to [1600 1600 1600 1600 1600] in GiraphConfiguration
21/08/14 04:19:43 INFO utils.ConfigurationUtils: Setting custom argument [PersonalizedPageRankComputationNaive.PPRBatchedWalksFlag] to [true] in GiraphConfiguration
21/08/14 04:19:43 INFO utils.ConfigurationUtils: Setting custom argument [giraph.logLevel] to [debug] in GiraphConfiguration
21/08/14 04:19:43 INFO utils.ConfigurationUtils: Setting custom argument [giraph.async.message.store.threads] to [7] in GiraphConfiguration
21/08/14 04:19:44 INFO job.GiraphJob: run: Since checkpointing is disabled (default), do not allow any task retries (setting mapred.map.max.attempts = 1, old value = 1)
21/08/14 04:19:45 INFO job.GiraphJob: Tracking URL: http://galaxy040:50030/jobdetails.jsp?jobid=job_202108140246_0008
21/08/14 04:19:45 INFO job.GiraphJob: Waiting for resources... Job will start only when it gets all 28 mappers
21/08/14 04:20:27 INFO job.HaltApplicationUtils$DefaultHaltInstructionsWriter: writeHaltInstructions: To halt after next superstep execute: 'bin/halt-application --zkServer galaxy026:22181 --zkNode /_hadoopBsp/job_202108140246_0008/_haltComputation'
21/08/14 04:20:27 INFO mapred.JobClient: Running job: job_202108140246_0008
21/08/14 04:20:28 INFO mapred.JobClient:  map 99% reduce 0%
21/08/14 04:29:35 INFO mapred.JobClient:  map 100% reduce 0%
21/08/14 04:29:35 INFO mapred.JobClient: Job complete: job_202108140246_0008
21/08/14 04:29:35 INFO mapred.JobClient: Counters: 318
21/08/14 04:29:35 INFO mapred.JobClient:   Map-Reduce Framework
21/08/14 04:29:35 INFO mapred.JobClient:     Spilled Records=0
21/08/14 04:29:35 INFO mapred.JobClient:     Virtual memory (bytes) snapshot=533410983936
21/08/14 04:29:35 INFO mapred.JobClient:     Map input records=28
21/08/14 04:29:35 INFO mapred.JobClient:     SPLIT_RAW_BYTES=1232
21/08/14 04:29:35 INFO mapred.JobClient:     Map output records=0
21/08/14 04:29:35 INFO mapred.JobClient:     Physical memory (bytes) snapshot=194538799104
21/08/14 04:29:35 INFO mapred.JobClient:     CPU time spent (ms)=26804520
21/08/14 04:29:35 INFO mapred.JobClient:     Total committed heap usage (bytes)=147057016832
21/08/14 04:29:35 INFO mapred.JobClient:   Zookeeper halt node
21/08/14 04:29:35 INFO mapred.JobClient:     /_hadoopBsp/job_202108140246_0008/_haltComputation=0
21/08/14 04:29:35 INFO mapred.JobClient:   Zookeeper server:port
21/08/14 04:29:35 INFO mapred.JobClient:     galaxy026:22181=0
21/08/14 04:29:35 INFO mapred.JobClient:   Giraph Timers
21/08/14 04:29:35 INFO mapred.JobClient:     Superstep 208 PersonalizedPageRankComputationNaive (ms)=28362
21/08/14 04:29:35 INFO mapred.JobClient:     Superstep 204 PersonalizedPageRankComputationNaive (ms)=283
21/08/14 04:29:35 INFO mapred.JobClient:     Superstep 200 PersonalizedPageRankComputationNaive (ms)=491
21/08/14 04:29:35 INFO mapred.JobClient:     Superstep 126 PersonalizedPageRankComputationNaive (ms)=288
21/08/14 04:29:35 INFO mapred.JobClient:     Superstep 122 PersonalizedPageRankComputationNaive (ms)=820
21/08/14 04:29:35 INFO mapred.JobClient:     Superstep 97 PersonalizedPageRankComputationNaive (ms)=340
21/08/14 04:29:35 INFO mapred.JobClient:     Superstep 119 PersonalizedPageRankComputationNaive (ms)=315
21/08/14 04:29:35 INFO mapred.JobClient:     Superstep 215 PersonalizedPageRankComputationNaive (ms)=2381
21/08/14 04:29:35 INFO mapred.JobClient:     Superstep 14 PersonalizedPageRankComputationNaive (ms)=855
21/08/14 04:29:35 INFO mapred.JobClient:     Superstep 144 PersonalizedPageRankComputationNaive (ms)=3580
21/08/14 04:29:35 INFO mapred.JobClient:     Superstep 137 PersonalizedPageRankComputationNaive (ms)=527
21/08/14 04:29:35 INFO mapred.JobClient:     Input superstep (ms)=3684
21/08/14 04:29:35 INFO mapred.JobClient:     Superstep 133 PersonalizedPageRankComputationNaive (ms)=271
21/08/14 04:29:35 INFO mapred.JobClient:     Superstep 211 PersonalizedPageRankComputationNaive (ms)=7239
21/08/14 04:29:35 INFO mapred.JobClient:     Superstep 10 PersonalizedPageRankComputationNaive (ms)=1438
21/08/14 04:29:35 INFO mapred.JobClient:     Superstep 140 PersonalizedPageRankComputationNaive (ms)=13912
21/08/14 04:29:35 INFO mapred.JobClient:     Superstep 79 PersonalizedPageRankComputationNaive (ms)=1354
21/08/14 04:29:35 INFO mapred.JobClient:     Superstep 108 PersonalizedPageRankComputationNaive (ms)=320
21/08/14 04:29:35 INFO mapred.JobClient:     Superstep 151 PersonalizedPageRankComputationNaive (ms)=1758
21/08/14 04:29:35 INFO mapred.JobClient:     Superstep 104 PersonalizedPageRankComputationNaive (ms)=291
21/08/14 04:29:35 INFO mapred.JobClient:     Superstep 71 PersonalizedPageRankComputationNaive (ms)=14021
21/08/14 04:29:35 INFO mapred.JobClient:     Superstep 25 PersonalizedPageRankComputationNaive (ms)=405
21/08/14 04:29:35 INFO mapred.JobClient:     Superstep 155 PersonalizedPageRankComputationNaive (ms)=693
21/08/14 04:29:35 INFO mapred.JobClient:     Superstep 21 PersonalizedPageRankComputationNaive (ms)=629
21/08/14 04:29:35 INFO mapred.JobClient:     Superstep 100 PersonalizedPageRankComputationNaive (ms)=326
21/08/14 04:29:35 INFO mapred.JobClient:     Superstep 75 PersonalizedPageRankComputationNaive (ms)=3641
21/08/14 04:29:35 INFO mapred.JobClient:     Superstep 219 PersonalizedPageRankComputationNaive (ms)=1073
21/08/14 04:29:35 INFO mapred.JobClient:     Superstep 43 PersonalizedPageRankComputationNaive (ms)=314
21/08/14 04:29:35 INFO mapred.JobClient:     Superstep 237 PersonalizedPageRankComputationNaive (ms)=651
21/08/14 04:29:35 INFO mapred.JobClient:     Superstep 93 PersonalizedPageRankComputationNaive (ms)=394
21/08/14 04:29:35 INFO mapred.JobClient:     Superstep 233 PersonalizedPageRankComputationNaive (ms)=354
21/08/14 04:29:35 INFO mapred.JobClient:     Superstep 29 PersonalizedPageRankComputationNaive (ms)=1877
21/08/14 04:29:35 INFO mapred.JobClient:     Superstep 159 PersonalizedPageRankComputationNaive (ms)=401
21/08/14 04:29:35 INFO mapred.JobClient:     Superstep 50 PersonalizedPageRankComputationNaive (ms)=282
21/08/14 04:29:35 INFO mapred.JobClient:     Superstep 250 PersonalizedPageRankComputationNaive (ms)=1385
21/08/14 04:29:35 INFO mapred.JobClient:     Superstep 251 PersonalizedPageRankComputationNaive (ms)=1597
21/08/14 04:29:35 INFO mapred.JobClient:     Superstep 53 PersonalizedPageRankComputationNaive (ms)=320
21/08/14 04:29:35 INFO mapred.JobClient:     Superstep 54 PersonalizedPageRankComputationNaive (ms)=275
21/08/14 04:29:35 INFO mapred.JobClient:     Superstep 254 PersonalizedPageRankComputationNaive (ms)=291
21/08/14 04:29:35 INFO mapred.JobClient:     Superstep 255 PersonalizedPageRankComputationNaive (ms)=296
21/08/14 04:29:35 INFO mapred.JobClient:     Superstep 47 PersonalizedPageRankComputationNaive (ms)=315
21/08/14 04:29:35 INFO mapred.JobClient:     Superstep 46 PersonalizedPageRankComputationNaive (ms)=290
21/08/14 04:29:35 INFO mapred.JobClient:     Superstep 265 PersonalizedPageRankComputationNaive (ms)=303
21/08/14 04:29:35 INFO mapred.JobClient:     Superstep 266 PersonalizedPageRankComputationNaive (ms)=436
